,text,embeddings,distances
22,"Mosques in Turkey were used as shelters for people unable to return to their homes amid freezing temperatures. In Gaziantep, people sought refuge in shopping malls, stadiums, community centers, and mosques. Nearly 250,000 displaced persons resided in schools across Malatya Province. At least 24 mobile kitchens from vocational schools in the province were distributed across the affected areas.Several Turkish humanitarian institutions such as Ahbap from Haluk Levent, the Turkish Philanthropy Funds (US-based), and Turkish Red Crescent (besides other IFRC members around the world) also launched emergency appeals to help the victims.","[-0.00640564 -0.02871216 -0.00878944 ... -0.00458449 -0.00555333
 -0.01859099]",0.1858598594053802
7,"At 10:24 UTC, an earthquake measuring Mww 7.5 according to USGS, Mw 7.6 according to KOERI, or Mw 7.7 according to Geoscope and the GCMT, occurred. It had a depth of 13 km (8 mi) according to Geoscope, 5 km (3 mi) by KOERI. It struck with an epicenter at 38.0818°N 37.1773°E﻿ / 38.0818; 37.1773 according to KOERI and 38.024°N 37.203°E﻿ / 38.024; 37.203 according to USGS. It ruptured along an east–west striking, north dipping or north–south striking, east dipping strike-slip fault. It was followed by two additional mb 6.0 aftershocks. Aftershocks of the second earthquake continued through at least 9 Feb.","[-0.01215591 -0.00368311  0.00887249 ... -0.01161418 -0.01228143
 -0.02933273]",0.18932055870325915
39,"NetBlocks announced that ICTA limited access to Twitter from Turkey, with Turkish government officials claiming disinformation. According to Reuters, citing an anonymous government official, the block was necessary ""because in some accounts there were untrue claims, slander, insults and posts with fraudulent purposes,"" The block caused public anger as Twitter assisted in sharing information on arriving aid and the whereabouts of survivors still trapped in rubble. The Peoples' Democratic Party said Twitter helped in organizing aid to the affected and the block would ""only cause more death."" Ali Babacan, leader of the Turkey's opposition group, Democracy and Progress Party, also criticized the block.The Committee to Protect Journalists (CPJ) issued a statement critical of fines and penalties issued to Halk TV, Tele1, and Fox over their coverage of the earthquake by the Radio and Television Supreme Council. In addition to the fines, both Halk TV and TELE1 were required to suspend airing of the shows that had criticized the government for five days. The CPJ's statement said that Turkey officials should revoke both the fine and penalties along with refraining from silencing the media for its earthquake coverage.","[-0.01691779 -0.0216381   0.00941372 ...  0.01715986 -0.01826261
 -0.03020458]",0.19511212050001814
57,The International Seismological Centre has a bibliography and/or authoritative data for this event.,"[-0.01131717 -0.01398043  0.00465567 ...  0.01131717 -0.02195008
 -0.03936523]",0.19525900040384359
27,"Before the earthquake, the government had planned the elections to be held on 14 May 2023, a month earlier than its latest possible date as a snap election. After the earthquake, doubts arose if elections could be held on schedule. On 13 February, Bülent Arınç of the AKP demanded the elections be postponed despite the constitution disallowing such a possibility in the absence of war. Arınç's declaration has been criticized by media outlets and politicians. It remains to be seen whether the governing coalition, with its 333 seats in parliament, can surpass the 400-number hurdle needed to pass such proposals by changing the constitution. On 18 February, AKP authorities stated that the elections would not be delayed.Kemal Kılıçdaroğlu of the CHP opposed its postponement on constitutional grounds. Mustafa Tolga Öztürk, YSK member of the İYİ party stated that YSK does not have any power to postpone an election and only parliament has the right to do so, adding that Turkey had no more time to lose with the AKP. Selahattin Demirtaş of the Peoples Democratic Party (HDP) has described the postponement as a political coup. The declaration of state of emergency in the affected regions was also interpreted as a possible measure to postpone elections. Nevertheless, the earthquake led to the main anti-Erdoğan coalition postponing its 13 February meeting for the selection of its consensus presidential candidate.","[-0.01110775 -0.02190713 -0.01737555 ...  0.00921065 -0.01096697
 -0.01910506]",0.19532133004832586
49,"Govers, Rob (14 February 2023). ""The science behind an earthquake"". Utrecht: Utrecht University – via YouTube. ORCID 0000-0001-7148-8857","[ 0.00218224 -0.02731727  0.01941105 ...  0.00562867  0.00321232
 -0.01262186]",0.19816757706407295
38,"AFAD, the state organ for the disaster relief, was criticized on the grounds of slowness during the first days of the earthquake. There were reports of unsuccessful attempts by people to contact AFAD. Emergency management academic Kubilay Kaptan stated that the delayed reaction of AFAD was mainly caused by the increasing centralization of Turkish emergency response agencies under the current government. According to Kaptan, numerous relief agencies were merged into AFAD in the past years and since the implementation of the referendum, AFAD became part of the Ministry of Interior, losing its autonomy and self-governance. Kaptan added thatt the Ministry of Interior, responsible for making decisions, hindered the fast response since the organization required approval for its actions, contrasting more independent agencies like FEMA in the United States. AFAD was also criticized on the claims of inappropriate board of management, since some members of the board had no disaster management background. İsmail Palakoğlu, the general manager of disaster response subdivision of AFAD, is a theologian who previously worked at the Directorate of Religious Affairs, was criticized by several politicians and media outlets.Another criticism was the late deployment of military resources. They were not mobilized for two days after the earthquake, and even then in what many considered in very modest amounts. In the past, local commanders were authorized to go into action unilaterally in the face of such a natural disaster until the current government changed the regulations. There were many instances where aid was forced to go through local governors, who were not elected but appointed by the government. In some instances, aid was held by the ruling party with the explanation that it would be managed by AFAD. There were reports of aid trucks stopped and not let through unless ruling party placards and signs were placed on them, including stickers of the president placed on individual aid packages. On 16 February the district governor of Pazarcik accompanied by the gendarmerie seized aid stored in a distribution center established jointly by the HDP and the Hasankoca Neighborhood Assistance and Solidarity Association in presence of the head of the Diyarbakır Chamber of Industry arguing they could not distribute aid independently.On 9 February 2023, the governing alliance between the MHP and the AKP approved a state of emergency in 10 provinces affected by the earthquakes. The opposition voted no to the measure, claiming that it was unnecessary since the provinces were already declared as ""disaster areas"".A week after the earthquakes in Samandağ, a coastal town in Hatay Province, residents dug through the rubble to look for victims because of the slow and limited government response. ""We have nothing left and the government barely helped us,"" one resident said, adding that assistance only came 48 hours after the earthquake.","[-0.01538859 -0.01157233 -0.02707073 ... -0.00320367 -0.01595142
 -0.01969904]",0.20260716644531362
42,"Syrian government officials and state-run media blamed United States and European Union sanctions against the country for the lack of humanitarian aid and hampering rescue. On 10 February, Syrian president Bashar al-Assad accused Western countries of having ""no regard for the human condition."" The US Treasury said its sanctions ""contain robust exemptions for humanitarian efforts"" in the first place, and that after the earthquake it issued a blanket authorization for relief efforts. The United Nations has also been criticized for its policy of focusing aid shipments solely to the regime, at the expense of Syrian lives in opposition-held territories.Idlib region, under the control of Syrian Salvation Government (SSG), was one of the hardest-hit territories. Assad regime's policy of besieging North-West Syria; which blockades the supply of food, medicines and other humanitarian supplies, has further deteriorated the crisis in Idlib. Abu Muhammad Al-Julani, commander of the SSG-aligned Tahrir al-Sham rebel militia, criticized aid agencies of neglecting the situation in Idlib and called on the international community to be more proactive in reconstruction and relief efforts, adding that the ""United Nations needs to understand that it's required to help in a crisis"". Upon traveling to the Bab al-Hawa Border Crossing bordering the rebel-held territories, UNOCHA Under-Secretary Martin Griffith stated on 12 February that ""We have so far failed the people in north-west Syria"". As of 13 February, Ankara and the Turkish-backed Free Syrian Army were accused of blocking aid convoys sent by the Autonomous Administration of North and East Syria from entering the north-west region.The United Nations criticized Russia's attempts to block delivery of aid through checkpoints to rebel-held territories. Secretary General António Guterres urged the Security Council to immediately permit aid flows into Northwestern Syria. United States appealed for the immediate opening of all closed checkpoints to send in relief efforts to all parts of Syria; calling for an emergency UN Security Council meeting to increase humanitarian assistance through Bab al-Hawa and open up more border crossings for the entry of UN aid. Stéphane Dujarric, a United Nations spokesperson, said on 14 February, ""some aid is getting into the north-west, pointing to 58 trucks that arrived with aid through the Bab Al-Hawa crossing."" However, the organization does not possess heavy equipment or search and rescue teams. He stressed that the ""international community as a whole needs to step up to get that aid where it is needed.""","[-0.01128717  0.00179167 -0.0108248  ... -0.00797581  0.01721633
  0.00051889]",0.20483260734104958
59,"""Kahramanmaraş Supersite science page"". Group on Earth Observations.","[ 0.00367504 -0.00777181 -0.00378549 ...  0.0030458  -0.0089098
 -0.02486175]",0.2108464446968722
34,"NATO secretary-general Jens Stoltenberg said that member countries were mobilizing support. The Strategic Airlift Capability was used to transport search and rescue equipment. NATO deployed ""fully equipped semi-permanent shelter facilities"" to house displaced persons in Turkey. Flags at NATO headquarters were also lowered to half-mast. A vessel carrying the first 600 of 1,000 containers for temporary housing left Taranto, Italy for Turkey to accommodate at least 4,000 people.","[-0.00911843 -0.03215307  0.00483754 ... -0.00484417 -0.00783284
 -0.01781275]",0.21676127167368253
31,"Arab League secretary-general Ahmed Aboul Gheit called for international assistance to help those affected by ""this humanitarian catastrophe"".","[-0.0294337  -0.00111019  0.02146475 ... -0.03290405  0.00367921
 -0.01027609]",0.22137447408171018
41,"President Erdoğan declared seven days of national mourning in Turkey on Twitter. Seven days of national mourning was observed in Northern Cyprus, and one day in Bangladesh and Kosovo. Albania's prime minister, Edi Rama, said 13 February would be a day of national mourning. On 13 February, all overseas diplomatic missions of North Macedonia lowered the North Macedonian flags to half-mast.","[-0.00719139 -0.01002615  0.00472568 ...  0.01129983  0.01787071
 -0.02630966]",0.22603595819588318
56,ReliefWeb's  main page  for this event.,"[-2.54744310e-02 -7.11684162e-03  2.90931948e-05 ... -9.30982176e-03
 -3.29912528e-02 -7.54440390e-03]",0.22736005732499542
28,"On 9 February, the Council of Higher Education said education and training at universities in the affected provinces would be suspended until further notice. Student hostels managed by the General Directorate of Higher Education Credit and Hostels would be used to house affected individuals. The minister of national education, Mahmut Özer, ordered a week-long closure of all schools in the country, which was later extended to two weeks. Schools in the affected provinces were suspended until 10 March. Students studying in schools located in the affected provinces would be transferred to other provinces of their choice.","[-0.00310741 -0.02646307  0.00548307 ... -0.01351889  0.01138046
 -0.00999048]",0.2330627769563831
